    1  git config --global user.name "Olena Liash"
    2  git config --global user.email alena_liash@ukr.net
    3  git clone https://github.com/Olena-Liash/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .gitignore
    9  git status
   10  git commit -m "modified .gitignore"
   11  git status
   12  touch main_test.txt
   13  git status
   14  git add main_test.txt
   15  git status
   16  git commit -m "main_test.txt added"
   17  git status
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git status
   24  git commit -m "develop_test.txt"
   25  nano develop_test.txt
   26  git status
   27  git add develop_test.txt
   28  git status
   29  git commit -m "modified develop_test.txt"
   30  git checkout main
   31  git branch
   32  git merge develop
   33  git status
   34  git log
   35  history > command_list.csv
